"country","state","country code","state code","Status","","","","","","","","","","","","","","","","","","","","","continent"
"Algeria","","DZ","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Egypt","","EG","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Ethiopia","","ET","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Ghana","","GH","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Kenya","","KE","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Madagascar","","MG","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Malawi","","MW","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Mauritius","","MU","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Morocco","","MA","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Mozambique","","MZ","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Reunion","","RE","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Rwanda","","RW","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Sierra Leone","","SL","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"South Africa","","ZA","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Tanzania","","TZ","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Tunisia","","TN","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Uganda","","UG","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Zimbabwe","","ZW","","Present, no details","","","","","","","","","","","","","","","","","","","","","Africa"
"Argentina","","AR","","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Brazil","","BR","","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Brazil","Bahia","BR","ba","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Brazil","Espirito Santo","BR","es","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Brazil","Goias","BR","go","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Brazil","Maranhao","BR","ma","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Brazil","Mato Grosso do Sul","BR","ms","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Brazil","Minas Gerais","BR","mg","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Brazil","Parana","BR","pr","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Brazil","Pernambuco","BR","pe","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Brazil","Rio Grande do Sul","BR","rs","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Brazil","Sao Paulo","BR","sp","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Brazil","Sergipe","BR","se","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Brazil","Tocantins","BR","to","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Chile","","CL","","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Mexico","","MX","","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Paraguay","","PY","","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"United States of America","","US","","Present, restricted distribution","","","","","","","","","","","","","","","","","","","","","America"
"United States of America","Florida","US","fl","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"Uruguay","","UY","","Present, no details","","","","","","","","","","","","","","","","","","","","","America"
"China","","CN","","Present, restricted distribution","","","","","","","","","","","","","","","","","","","","","Asia"
"China","Fujian","CN","fj","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"China","Guangdong","CN","gd","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"China","Guangxi","CN","gx","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"China","Hainan","CN","ha","Present, widespread","","","","","","","","","","","","","","","","","","","","","Asia"
"China","Jiangxi","CN","jx","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"China","Sichuan","CN","sc","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"China","Yunnan","CN","yn","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","","IN","","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Andhra Pradesh","IN","an","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Delhi","IN","de","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Goa","IN","ga","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Gujarat","IN","gj","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Haryana","IN","hy","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Jammu & Kashmir","IN","jk","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Karnataka","IN","kt","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Kerala","IN","kr","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Madhya Pradesh","IN","mp","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Maharashtra","IN","mh","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Odisha","IN","or","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Punjab","IN","pj","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Tamil Nadu","IN","tn","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Uttarakhand","IN","ur","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"India","Uttar Pradesh","IN","up","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"Indonesia","","ID","","Present, restricted distribution","","","","","","","","","","","","","","","","","","","","","Asia"
"Indonesia","Nusa Tenggara","ID","nt","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"Iran","","IR","","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"Israel","","IL","","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"Jordan","","JO","","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"Laos","","LA","","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"Syria","","SY","","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"Taiwan","","TW","","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"Thailand","","TH","","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"Vietnam","","VN","","Present, no details","","","","","","","","","","","","","","","","","","","","","Asia"
"Cyprus","","CY","","Present, no details","","","","","","","","","","","","","","","","","","","","","Europe"
"France","","FR","","Present, restricted distribution","","","","","","","","","","","","","","","","","","","","","Europe"
"France","Corse","FR","cc","Present, restricted distribution","","","","","","","","","","","","","","","","","","","","","Europe"
"Gibraltar","","GI","","Present, no details","","","","","","","","","","","","","","","","","","","","","Europe"
"Greece","","GR","","Present, no details","","","","","","","","","","","","","","","","","","","","","Europe"
"Italy","","IT","","Present, no details","","","","","","","","","","","","","","","","","","","","","Europe"
"Malta","","MT","","Present, no details","","","","","","","","","","","","","","","","","","","","","Europe"
"Montenegro","","ME","","Present, restricted distribution","","","","","","","","","","","","","","","","","","","","","Europe"
"Portugal","","PT","","Present, no details","","","","","","","","","","","","","","","","","","","","","Europe"
"Spain","","ES","","Present, restricted distribution","","","","","","","","","","","","","","","","","","","","","Europe"
"Spain","Islas Baleares","ES","bi","Present, no details","","","","","","","","","","","","","","","","","","","","","Europe"
"TÃ¼rkiye","","TR","","Present, no details","","","","","","","","","","","","","","","","","","","","","Europe"
"Australia","","AU","","Present, no details","","","","","","","","","","","","","","","","","","","","","Oceania"
"Australia","Queensland","AU","ql","Present, no details","","","","","","","","","","","","","","","","","","","","","Oceania"
